country	continent	year	lifeExp	pop	gdpPercap	sex	BMI	pred
Afghanistan	Asia	2007	43.828	31889923	974.5803384	male	20.60246	21.963351334842542
Albania	Europe	2007	76.423	3600523	5937.029526	male	26.32753	24.50770142394378
Algeria	Africa	2007	72.301	33333216	6223.367465	male	24.48846	24.57402537814326
Angola	Africa	2007	42.731	12420476	4797.231267	male	22.08962	24.207539868435685
Argentina	Americas	2007	75.32	40301927	12779.37964	male	27.38889	25.58717343958879
Austria	Europe	2007	79.829	8199783	36126.4927	male	26.38136	27.050446698716147
Bahrain	Asia	2007	75.635	708573	29796.04834	male	27.68865	26.77917808232378
Bangladesh	Asia	2007	64.062	150448339	1391.253792	male	20.35493	22.464564496603266
Belgium	Europe	2007	79.441	10392226	33692.60508	male	26.67529	26.952235437723036
Benin	Africa	2007	56.728	8078314	1441.284873	male	22.33366	22.514311645425924
Bolivia	Americas	2007	65.554	9119152	3822.137084	male	24.37227	23.88758172588985
Bosnia and Herzegovina	Europe	2007	74.852	4552198	7446.298803	male	26.49206	24.82664427444944
Botswana	Africa	2007	50.728	1639131	12569.85177	male	21.98606	25.563895428111167
Brazil	Americas	2007	72.39	190010647	9065.800825	male	25.63555	25.103744323722893
Bulgaria	Europe	2007	73.005	7322858	10680.79282	male	26.42397	25.334582858750444
Burkina Faso	Africa	2007	52.295	14326203	1217.032994	male	21.18575	22.27617756366924
Burundi	Africa	2007	49.58	8390505	430.0706916	male	21.45897	20.811456722916496
Cambodia	Asia	2007	59.723	14131858	1713.778686	male	20.72057	22.758143738597276
Cameroon	Africa	2007	50.43	17696293	2042.09524	male	23.57521	23.00494684531253
Canada	Americas	2007	80.653	33390141	36319.23501	male	27.40416	27.057939156253113
Chad	Africa	2007	50.651	10238807	1704.063724	male	21.40464	22.750138961801785
Chile	Americas	2007	78.553	16284741	13171.63885	male	26.90237	25.629744140987917
China	Asia	2007	72.961	1318683096	4959.114854	male	22.86161	24.2542718789449
Colombia	Americas	2007	72.889	44227550	7006.580419	male	24.82307	24.740937867559108
Comoros	Africa	2007	65.152	710960	986.1478792	male	22.01198	21.979965849715445
