"Country Name	Country Code	Indicator Name	2015"
"Aruba	ABW	Diabetes prevalence (% of population ages 20 to 79)	11.7"
"Afghanistan	AFG	Diabetes prevalence (% of population ages 20 to 79)	8.8"
"Angola	AGO	Diabetes prevalence (% of population ages 20 to 79)	4.1"
"Albania	ALB	Diabetes prevalence (% of population ages 20 to 79)	10.3"
"Andorra	AND	Diabetes prevalence (% of population ages 20 to 79)	8.5"
"Arab World	ARB	Diabetes prevalence (% of population ages 20 to 79)	11.91781248"
"United Arab Emirates	ARE	Diabetes prevalence (% of population ages 20 to 79)	19.3"
"Argentina	ARG	Diabetes prevalence (% of population ages 20 to 79)	6"
"Armenia	ARM	Diabetes prevalence (% of population ages 20 to 79)	6.4"
"American Samoa	ASM	Diabetes prevalence (% of population ages 20 to 79)	"
"Antigua and Barbuda	ATG	Diabetes prevalence (% of population ages 20 to 79)	13.6"
"Australia	AUS	Diabetes prevalence (% of population ages 20 to 79)	5.1"
"Austria	AUT	Diabetes prevalence (% of population ages 20 to 79)	6.9"
"Azerbaijan	AZE	Diabetes prevalence (% of population ages 20 to 79)	6.5"
"Burundi	BDI	Diabetes prevalence (% of population ages 20 to 79)	2.7"
"Belgium	BEL	Diabetes prevalence (% of population ages 20 to 79)	5.1"
"Benin	BEN	Diabetes prevalence (% of population ages 20 to 79)	0.8"
"Burkina Faso	BFA	Diabetes prevalence (% of population ages 20 to 79)	2.2"
"Bangladesh	BGD	Diabetes prevalence (% of population ages 20 to 79)	8.3"
"Bulgaria	BGR	Diabetes prevalence (% of population ages 20 to 79)	5.9"
"Bahrain	BHR	Diabetes prevalence (% of population ages 20 to 79)	19.6"
"Bahamas, The	BHS	Diabetes prevalence (% of population ages 20 to 79)	13.2"
"Bosnia and Herzegovina	BIH	Diabetes prevalence (% of population ages 20 to 79)	9.9"
"Belarus	BLR	Diabetes prevalence (% of population ages 20 to 79)	5.3"
"Belize	BLZ	Diabetes prevalence (% of population ages 20 to 79)	16.5"
"Bermuda	BMU	Diabetes prevalence (% of population ages 20 to 79)	13.1"
"Bolivia	BOL	Diabetes prevalence (% of population ages 20 to 79)	7.5"
"Brazil	BRA	Diabetes prevalence (% of population ages 20 to 79)	10.4"
"Barbados	BRB	Diabetes prevalence (% of population ages 20 to 79)	13.6"
"Brunei Darussalam	BRN	Diabetes prevalence (% of population ages 20 to 79)	13.7"
"Bhutan	BTN	Diabetes prevalence (% of population ages 20 to 79)	9.3"
"Botswana	BWA	Diabetes prevalence (% of population ages 20 to 79)	5.6"
"Central African Republic	CAF	Diabetes prevalence (% of population ages 20 to 79)	6.3"
"Canada	CAN	Diabetes prevalence (% of population ages 20 to 79)	7.4"
"Central Europe and the Baltics	CEB	Diabetes prevalence (% of population ages 20 to 79)	6.817733699"
"Switzerland	CHE	Diabetes prevalence (% of population ages 20 to 79)	6.1"
"Channel Islands	CHI	Diabetes prevalence (% of population ages 20 to 79)	4.3"
"Chile	CHL	Diabetes prevalence (% of population ages 20 to 79)	10"
"China	CHN	Diabetes prevalence (% of population ages 20 to 79)	9.8"
"Cote d'Ivoire	CIV	Diabetes prevalence (% of population ages 20 to 79)	2.3"
"Cameroon	CMR	Diabetes prevalence (% of population ages 20 to 79)	6.5"
"Congo, Dem. Rep.	COD	Diabetes prevalence (% of population ages 20 to 79)	6.4"
"Congo, Rep.	COG	Diabetes prevalence (% of population ages 20 to 79)	6.9"
"Colombia	COL	Diabetes prevalence (% of population ages 20 to 79)	10"
"Comoros	COM	Diabetes prevalence (% of population ages 20 to 79)	9.9"
"Cabo Verde	CPV	Diabetes prevalence (% of population ages 20 to 79)	2.3"
"Costa Rica	CRI	Diabetes prevalence (% of population ages 20 to 79)	8.5"
"Caribbean small states	CSS	Diabetes prevalence (% of population ages 20 to 79)	12.39636908"
"Cuba	CUB	Diabetes prevalence (% of population ages 20 to 79)	10"
"Curacao	CUW	Diabetes prevalence (% of population ages 20 to 79)	13.3"
"Cayman Islands	CYM	Diabetes prevalence (% of population ages 20 to 79)	13.1"
"Cyprus	CYP	Diabetes prevalence (% of population ages 20 to 79)	9.6"
"Czech Republic	CZE	Diabetes prevalence (% of population ages 20 to 79)	7.4"
"Germany	DEU	Diabetes prevalence (% of population ages 20 to 79)	7.4"
"Djibouti	DJI	Diabetes prevalence (% of population ages 20 to 79)	8.4"
"Dominica	DMA	Diabetes prevalence (% of population ages 20 to 79)	12.6"
"Denmark	DNK	Diabetes prevalence (% of population ages 20 to 79)	7.2"
"Dominican Republic	DOM	Diabetes prevalence (% of population ages 20 to 79)	8.8"
"Algeria	DZA	Diabetes prevalence (% of population ages 20 to 79)	7.5"
"East Asia & Pacific (excluding high income)	EAP	Diabetes prevalence (% of population ages 20 to 79)	8.967811562"
"Early-demographic dividend	EAR	Diabetes prevalence (% of population ages 20 to 79)	9.02343363"
"East Asia & Pacific	EAS	Diabetes prevalence (% of population ages 20 to 79)	8.68090152"
